Sampling process 26938 for 3 seconds with 1 millisecond of run time between samples
Sampling completed, processing symbols...
Analysis of sampling Python (pid 26938) every 1 millisecond
Process:         Python [26938]
Path:            /usr/local/Cellar/python/2.7.9/Frameworks/Python.framework/Versions/2.7/Resources/Python.app/Contents/MacOS/Python
Load Address:    0x109064000
Identifier:      Python
Version:         ???
Code Type:       X86-64
Parent Process:  vim [26931]

Date/Time:       2015-01-15 03:03:51.032 -0800
OS Version:      Mac OS X 10.10.1 (14B25)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    2577 Thread_125185   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2577 start  (in libdyld.dylib) + 1  [0x7fff946fd5c9]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 262  [0x1090f762e]
    +                         2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                           2577 fast_function  (in Python) + 262  [0x1090f762e]
    +                             2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                               2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                                 2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                   2577 PyEval_EvalFrameEx  (in Python) + 11300  [0x1090f3bd2]
    +                                     2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                                       2577 slot_tp_call  (in Python) + 61  [0x1090bd80f]
    +                                         2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                                           2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +                                             2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                                               2577 function_call  (in Python) + 350  [0x1090951ae]
    +                                                 2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                                   2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                                                     2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                                                       2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                                         2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                                                           2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                                                             2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                                               2577 PyEval_EvalFrameEx  (in Python) + 10701  [0x1090f397b]
    +                                                                 2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                                                                   2577 function_call  (in Python) + 350  [0x1090951ae]
    +                                                                     2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                                                       2577 PyEval_EvalFrameEx  (in Python) + 10701  [0x1090f397b]
    +                                                                         2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                                                                           2577 function_call  (in Python) + 350  [0x1090951ae]
    +                                                                             2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                                                               2577 PyEval_EvalFrameEx  (in Python) + 10701  [0x1090f397b]
    +                                                                                 2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                                                                                   2577 function_call  (in Python) + 350  [0x1090951ae]
    +                                                                                     2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                                                                       2577 PyEval_EvalFrameEx  (in Python) + 10701  [0x1090f397b]
    +                                                                                         2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                                                                                           2577 function_call  (in Python) + 350  [0x1090951ae]
    +                                                                                             2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                                                                               2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                                                                                                 2577 fast_function  (in Python) + 262  [0x1090f762e]
    +                                                                                                   2577 PyEval_EvalFrameEx  (in Python) + 11300  [0x1090f3bd2]
    +                                                                                                     2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                                                                                                       2577 boost::python::objects::function_call(_object*, _object*, _object*)  (in ycm_core.so) + 83  [0x109be0f73]
    +                                                                                                         2577 boost::python::handle_exception_impl(boost::function0<void>)  (in ycm_core.so) + 81  [0x109bd82d1]
    +                                                                                                           2577 boost::detail::function::void_function_ref_invoker0<boost::python::objects::(anonymous namespace)::bind_return, void>::invoke(boost::detail::function::function_buffer&)  (in ycm_core.so) + 26  [0x109be155a]
    +                                                                                                             2577 boost::python::objects::function::call(_object*, _object*) const  (in ycm_core.so) + 798  [0x109bdf15e]
    +                                                                                                               2577 boost::python::detail::caller_arity<4u>::impl<std::__1::vector<YouCompleteMe::Diagnostic, std::__1::allocator<YouCompleteMe::Diagnostic> > (YouCompleteMe::ClangCompleter::*)(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::vector<UnsavedFile, std::__1::allocator<UnsavedFile> > const&, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&), boost::python::default_call_policies, boost::mpl::vector5<std::__1::vector<YouCompleteMe::Diagnostic, std::__1::allocator<YouCompleteMe::Diagnostic> >, YouCompleteMe::ClangCompleter&, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::vector<UnsavedFile, std::__1::allocator<UnsavedFile> > const&, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&> >::operator()(_object*, _object*)  (in ycm_core.so) + 360  [0x109bbb618]
    +                                                                                                                 2577 YouCompleteMe::ClangCompleter::UpdateTranslationUnit(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::vector<UnsavedFile, std::__1::allocator<UnsavedFile> > const&, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&)  (in ycm_core.so) + 70  [0x109b6fe26]
    +                                                                                                                   2577 YouCompleteMe::TranslationUnitStore::GetOrCreate(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::vector<UnsavedFile, std::__1::allocator<UnsavedFile> > const&, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, bool&)  (in ycm_core.so) + 1024  [0x109b7d6d0]
    +                                                                                                                     2577 boost::detail::sp_if_not_array<YouCompleteMe::TranslationUnit>::type boost::make_shared<YouCompleteMe::TranslationUnit, std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::vector<UnsavedFile, std::__1::allocator<UnsavedFile> > const&, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, void*&>(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&&&, std::__1::vector<UnsavedFile, std::__1::allocator<UnsavedFile> > const&&&, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&&&, void*&&&)  (in ycm_core.so) + 113  [0x109b7dde1]
    +                                                                                                                       2577 YouCompleteMe::TranslationUnit::TranslationUnit(std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > const&, std::__1::vector<UnsavedFile, std::__1::allocator<UnsavedFile> > const&, std::__1::vector<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> >, std::__1::allocator<std::__1::basic_string<char, std::__1::char_traits<char>, std::__1::allocator<char> > > > const&, void*)  (in ycm_core.so) + 831  [0x109b7979f]
    +                                                                                                                         2577 YouCompleteMe::TranslationUnit::Reparse(std::__1::vector<CXUnsavedFile, std::__1::allocator<CXUnsavedFile> >&, unsigned int)  (in ycm_core.so) + 91  [0x109b7a12b]
    +                                                                                                                           2577 clang_reparseTranslationUnit  (in libclang.dylib) + 358  [0x109d4c396]
    +                                                                                                                             2577 llvm::CrashRecoveryContext::RunSafelyOnThread(llvm::function_ref<void ()>, unsigned int)  (in libclang.dylib) + 90  [0x10a71ebca]
    +                                                                                                                               2577 llvm::llvm_execute_on_thread(void (*)(void*), void*, unsigned int)  (in libclang.dylib) + 106  [0x10a737e3a]
    +                                                                                                                                 2577 __semwait_signal  (in libsystem_kernel.dylib) + 10  [0x7fff9560c486]
    2577 Thread_125205
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125206
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125207
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125208
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125209
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125210
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125211
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125212
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125213
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125214
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125215
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125216
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
    +   2577 _pthread_start  (in libsystem_pthread.dylib) + 176  [0x7fff956d1279]
    +     2577 _pthread_body  (in libsystem_pthread.dylib) + 131  [0x7fff956d12fc]
    +       2577 t_bootstrap  (in Python) + 70  [0x1091239ba]
    +         2577 PyEval_CallObjectWithKeywords  (in Python) + 93  [0x1090f6d8b]
    +           2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +             2577 instancemethod_call  (in Python) + 174  [0x109081ed7]
    +               2577 PyObject_Call  (in Python) + 99  [0x1090770ea]
    +                 2577 function_call  (in Python) + 350  [0x1090951ae]
    +                   2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                     2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                       2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                         2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                           2577 PyEval_EvalFrameEx  (in Python) + 13394  [0x1090f4400]
    +                             2577 fast_function  (in Python) + 117  [0x1090f759d]
    +                               2577 PyEval_EvalCodeEx  (in Python) + 1409  [0x1090f0d7a]
    +                                 2577 PyEval_EvalFrameEx  (in Python) + 14392  [0x1090f47e6]
    +                                   2577 lock_PyThread_acquire_lock  (in Python) + 71  [0x109123571]
    +                                     2577 PyThread_acquire_lock  (in Python) + 101  [0x10911fdfe]
    +                                       2577 __psynch_cvwait  (in libsystem_kernel.dylib) + 10  [0x7fff9560c132]
    2577 Thread_125217
    + 2577 thread_start  (in libsystem_pthread.dylib) + 13  [0x7fff956cf4b1]
